CustomerID;CustomerName;ShipperName;OrderDate;RequiredDate;GlobalID
10544;Lonesome Pine Restaurant;Speedy Express;1997-05-21 00:00:00.000;1997-06-18 00:00:00.000;5696
10545;Lazy K Kountry Store;United Package;1997-05-22 00:00:00.000;1997-06-19 00:00:00.000;5697
10546;Victuailles en stock;Federal Shipping;1997-05-23 00:00:00.000;1997-06-20 00:00:00.000;5698
10547;Seven Seas Imports;United Package;1997-05-23 00:00:00.000;1997-06-20 00:00:00.000;5699
10548;Toms Spezialitäten;United Package;1997-05-26 00:00:00.000;1997-06-23 00:00:00.000;5700
10549;QUICK-Stop;Speedy Express;1997-05-27 00:00:00.000;1997-06-10 00:00:00.000;5701
10550;Godos Cocina Típica;Federal Shipping;1997-05-28 00:00:00.000;1997-06-25 00:00:00.000;5702
10551;Furia Bacalhau e Frutos do Mar;Federal Shipping;1997-05-28 00:00:00.000;1997-07-09 00:00:00.000;5703
10552;HILARION-Abastos;Speedy Express;1997-05-29 00:00:00.000;1997-06-26 00:00:00.000;5704
10553;Wartian Herkku;United Package;1997-05-30 00:00:00.000;1997-06-27 00:00:00.000;5705
10554;Ottilies Käseladen;Federal Shipping;1997-05-30 00:00:00.000;1997-06-27 00:00:00.000;5706
10555;Save-a-lot Markets;Federal Shipping;1997-06-02 00:00:00.000;1997-06-30 00:00:00.000;5707
10556;Simons bistro;Speedy Express;1997-06-03 00:00:00.000;1997-07-15 00:00:00.000;5708
10557;Lehmanns Marktstand;United Package;1997-06-03 00:00:00.000;1997-06-17 00:00:00.000;5709
10558;Around the Horn;United Package;1997-06-04 00:00:00.000;1997-07-02 00:00:00.000;5710
10559;Blondesddsl pere et fils;Speedy Express;1997-06-05 00:00:00.000;1997-07-03 00:00:00.000;5711
10560;Frankenversand;Speedy Express;1997-06-06 00:00:00.000;1997-07-04 00:00:00.000;5712
10561;Folk och fä HB;United Package;1997-06-06 00:00:00.000;1997-07-04 00:00:00.000;5713
10562;Reggiani Caseifici;Speedy Express;1997-06-09 00:00:00.000;1997-07-07 00:00:00.000;5714
10563;Ricardo Adocicados;United Package;1997-06-10 00:00:00.000;1997-07-22 00:00:00.000;5715
10564;Rattlesnake Canyon Grocery;Federal Shipping;1997-06-10 00:00:00.000;1997-07-08 00:00:00.000;5716
10565;Mere Paillarde;United Package;1997-06-11 00:00:00.000;1997-07-09 00:00:00.000;5717
10566;Blondesddsl pere et fils;Speedy Express;1997-06-12 00:00:00.000;1997-07-10 00:00:00.000;5718
10567;Hungry Owl All-Night Grocers;Speedy Express;1997-06-12 00:00:00.000;1997-07-10 00:00:00.000;5719
10568;Galería del gastrónomo;Federal Shipping;1997-06-13 00:00:00.000;1997-07-11 00:00:00.000;5720
10569;Rattlesnake Canyon Grocery;Speedy Express;1997-06-16 00:00:00.000;1997-07-14 00:00:00.000;5721
10570;Mere Paillarde;Federal Shipping;1997-06-17 00:00:00.000;1997-07-15 00:00:00.000;5722
10571;Ernst Handel;Federal Shipping;1997-06-17 00:00:00.000;1997-07-29 00:00:00.000;5723
10572;Berglunds snabbköp;United Package;1997-06-18 00:00:00.000;1997-07-16 00:00:00.000;5724
10573;Antonio Moreno Taquería;Federal Shipping;1997-06-19 00:00:00.000;1997-07-17 00:00:00.000;5725
10574;Trail's Head Gourmet Provisioners;United Package;1997-06-19 00:00:00.000;1997-07-17 00:00:00.000;5726
10575;Morgenstern Gesundkost;Speedy Express;1997-06-20 00:00:00.000;1997-07-04 00:00:00.000;5727
10576;Tortuga Restaurante;Federal Shipping;1997-06-23 00:00:00.000;1997-07-07 00:00:00.000;5728
10577;Trail's Head Gourmet Provisioners;United Package;1997-06-23 00:00:00.000;1997-08-04 00:00:00.000;5729
10578;B's Beverages;Federal Shipping;1997-06-24 00:00:00.000;1997-07-22 00:00:00.000;5730
10579;Let's Stop N Shop;United Package;1997-06-25 00:00:00.000;1997-07-23 00:00:00.000;5731
10580;Ottilies Käseladen;Federal Shipping;1997-06-26 00:00:00.000;1997-07-24 00:00:00.000;5732
10581;Familia Arquibaldo;Speedy Express;1997-06-26 00:00:00.000;1997-07-24 00:00:00.000;5733
10582;Blauer See Delikatessen;United Package;1997-06-27 00:00:00.000;1997-07-25 00:00:00.000;5734
10583;Wartian Herkku;United Package;1997-06-30 00:00:00.000;1997-07-28 00:00:00.000;5735
10584;Blondesddsl pere et fils;Speedy Express;1997-06-30 00:00:00.000;1997-07-28 00:00:00.000;5736
10585;Wellington Importadora;Speedy Express;1997-07-01 00:00:00.000;1997-07-29 00:00:00.000;5737
10586;Reggiani Caseifici;Speedy Express;1997-07-02 00:00:00.000;1997-07-30 00:00:00.000;5738
10587;Que Delícia;Speedy Express;1997-07-02 00:00:00.000;1997-07-30 00:00:00.000;5739
10588;QUICK-Stop;Federal Shipping;1997-07-03 00:00:00.000;1997-07-31 00:00:00.000;5740
10589;Great Lakes Food Market;United Package;1997-07-04 00:00:00.000;1997-08-01 00:00:00.000;5741
10590;Mere Paillarde;Federal Shipping;1997-07-07 00:00:00.000;1997-08-04 00:00:00.000;5742
10591;Vaffeljernet;Speedy Express;1997-07-07 00:00:00.000;1997-07-21 00:00:00.000;5743
10592;Lehmanns Marktstand;Speedy Express;1997-07-08 00:00:00.000;1997-08-05 00:00:00.000;5744
10593;Lehmanns Marktstand;United Package;1997-07-09 00:00:00.000;1997-08-06 00:00:00.000;5745
10594;Old World Delicatessen;United Package;1997-07-09 00:00:00.000;1997-08-06 00:00:00.000;5746
10595;Ernst Handel;Speedy Express;1997-07-10 00:00:00.000;1997-08-07 00:00:00.000;5747
10596;White Clover Markets;Speedy Express;1997-07-11 00:00:00.000;1997-08-08 00:00:00.000;5748
10597;Piccolo und mehr;Federal Shipping;1997-07-11 00:00:00.000;1997-08-08 00:00:00.000;5749
10598;Rattlesnake Canyon Grocery;Federal Shipping;1997-07-14 00:00:00.000;1997-08-11 00:00:00.000;5750
10599;B's Beverages;Federal Shipping;1997-07-15 00:00:00.000;1997-08-26 00:00:00.000;5751
10600;Hungry Coyote Import Store;Speedy Express;1997-07-16 00:00:00.000;1997-08-13 00:00:00.000;5752
10601;HILARION-Abastos;Speedy Express;1997-07-16 00:00:00.000;1997-08-27 00:00:00.000;5753
10602;Vaffeljernet;United Package;1997-07-17 00:00:00.000;1997-08-14 00:00:00.000;5754
10603;Save-a-lot Markets;United Package;1997-07-18 00:00:00.000;1997-08-15 00:00:00.000;5755
10604;Furia Bacalhau e Frutos do Mar;Speedy Express;1997-07-18 00:00:00.000;1997-08-15 00:00:00.000;5756
10605;Mere Paillarde;United Package;1997-07-21 00:00:00.000;1997-08-18 00:00:00.000;5757
10606;Tradiçao Hipermercados;Federal Shipping;1997-07-22 00:00:00.000;1997-08-19 00:00:00.000;5758
10607;Save-a-lot Markets;Speedy Express;1997-07-22 00:00:00.000;1997-08-19 00:00:00.000;5759
10608;Toms Spezialitäten;United Package;1997-07-23 00:00:00.000;1997-08-20 00:00:00.000;5760
10609;Du monde entier;United Package;1997-07-24 00:00:00.000;1997-08-21 00:00:00.000;5761
10610;La maison d'Asie;Speedy Express;1997-07-25 00:00:00.000;1997-08-22 00:00:00.000;5762
10611;Wolski  Zajazd;United Package;1997-07-25 00:00:00.000;1997-08-22 00:00:00.000;5763
10612;Save-a-lot Markets;United Package;1997-07-28 00:00:00.000;1997-08-25 00:00:00.000;5764
10613;HILARION-Abastos;United Package;1997-07-29 00:00:00.000;1997-08-26 00:00:00.000;5765
10614;Blauer See Delikatessen;Federal Shipping;1997-07-29 00:00:00.000;1997-08-26 00:00:00.000;5766
10615;Wilman Kala;Federal Shipping;1997-07-30 00:00:00.000;1997-08-27 00:00:00.000;5767
10616;Great Lakes Food Market;United Package;1997-07-31 00:00:00.000;1997-08-28 00:00:00.000;5768
10617;Great Lakes Food Market;United Package;1997-07-31 00:00:00.000;1997-08-28 00:00:00.000;5769
10618;Mere Paillarde;Speedy Express;1997-08-01 00:00:00.000;1997-09-12 00:00:00.000;5770
10619;Mere Paillarde;Federal Shipping;1997-08-04 00:00:00.000;1997-09-01 00:00:00.000;5771
10620;Laughing Bacchus Wine Cellars;Federal Shipping;1997-08-05 00:00:00.000;1997-09-02 00:00:00.000;5772
10621;Island Trading;United Package;1997-08-05 00:00:00.000;1997-09-02 00:00:00.000;5773
10622;Ricardo Adocicados;Federal Shipping;1997-08-06 00:00:00.000;1997-09-03 00:00:00.000;5774
10623;Frankenversand;United Package;1997-08-07 00:00:00.000;1997-09-04 00:00:00.000;5775
10624;The Cracker Box;United Package;1997-08-07 00:00:00.000;1997-09-04 00:00:00.000;5776
10625;Ana Trujillo Emparedados y helados;Speedy Express;1997-08-08 00:00:00.000;1997-09-05 00:00:00.000;5777
10626;Berglunds snabbköp;United Package;1997-08-11 00:00:00.000;1997-09-08 00:00:00.000;5778
10627;Save-a-lot Markets;Federal Shipping;1997-08-11 00:00:00.000;1997-09-22 00:00:00.000;5779
10628;Blondesddsl pere et fils;Federal Shipping;1997-08-12 00:00:00.000;1997-09-09 00:00:00.000;5780
10629;Godos Cocina Típica;Federal Shipping;1997-08-12 00:00:00.000;1997-09-09 00:00:00.000;5781
10630;Königlich Essen;United Package;1997-08-13 00:00:00.000;1997-09-10 00:00:00.000;5782
10631;La maison d'Asie;Speedy Express;1997-08-14 00:00:00.000;1997-09-11 00:00:00.000;5783
10632;Die Wandernde Kuh;Speedy Express;1997-08-14 00:00:00.000;1997-09-11 00:00:00.000;5784
10633;Ernst Handel;Federal Shipping;1997-08-15 00:00:00.000;1997-09-12 00:00:00.000;5785
10634;Folies gourmandes;Federal Shipping;1997-08-15 00:00:00.000;1997-09-12 00:00:00.000;5786
10635;Magazzini Alimentari Riuniti;Federal Shipping;1997-08-18 00:00:00.000;1997-09-15 00:00:00.000;5787
10636;Wartian Herkku;Speedy Express;1997-08-19 00:00:00.000;1997-09-16 00:00:00.000;5788
10637;Queen Cozinha;Speedy Express;1997-08-19 00:00:00.000;1997-09-16 00:00:00.000;5789
10638;LINO-Delicateses;Speedy Express;1997-08-20 00:00:00.000;1997-09-17 00:00:00.000;5790
10639;Santé Gourmet;Federal Shipping;1997-08-20 00:00:00.000;1997-09-17 00:00:00.000;5791
10640;Die Wandernde Kuh;Speedy Express;1997-08-21 00:00:00.000;1997-09-18 00:00:00.000;5792
10641;HILARION-Abastos;United Package;1997-08-22 00:00:00.000;1997-09-19 00:00:00.000;5793
10642;Simons bistro;Federal Shipping;1997-08-22 00:00:00.000;1997-09-19 00:00:00.000;5794
10643;Alfreds Futterkiste;Speedy Express;1997-08-25 00:00:00.000;1997-09-22 00:00:00.000;5795
10644;Wellington Importadora;United Package;1997-08-25 00:00:00.000;1997-09-22 00:00:00.000;5796
10645;Hanari Carnes;Speedy Express;1997-08-26 00:00:00.000;1997-09-23 00:00:00.000;5797
10646;Hungry Owl All-Night Grocers;Federal Shipping;1997-08-27 00:00:00.000;1997-10-08 00:00:00.000;5798
10647;Que Delícia;United Package;1997-08-27 00:00:00.000;1997-09-10 00:00:00.000;5799
10648;Ricardo Adocicados;United Package;1997-08-28 00:00:00.000;1997-10-09 00:00:00.000;5800
10649;Maison Dewey;Federal Shipping;1997-08-28 00:00:00.000;1997-09-25 00:00:00.000;5801
10650;Familia Arquibaldo;Federal Shipping;1997-08-29 00:00:00.000;1997-09-26 00:00:00.000;5802
10651;Die Wandernde Kuh;United Package;1997-09-01 00:00:00.000;1997-09-29 00:00:00.000;5803
10652;Gourmet Lanchonetes;United Package;1997-09-01 00:00:00.000;1997-09-29 00:00:00.000;5804
10653;Frankenversand;Speedy Express;1997-09-02 00:00:00.000;1997-09-30 00:00:00.000;5805
10654;Berglunds snabbköp;Speedy Express;1997-09-02 00:00:00.000;1997-09-30 00:00:00.000;5806
10655;Reggiani Caseifici;United Package;1997-09-03 00:00:00.000;1997-10-01 00:00:00.000;5807
10656;Great Lakes Food Market;Speedy Express;1997-09-04 00:00:00.000;1997-10-02 00:00:00.000;5808
10657;Save-a-lot Markets;United Package;1997-09-04 00:00:00.000;1997-10-02 00:00:00.000;5809
10658;QUICK-Stop;Speedy Express;1997-09-05 00:00:00.000;1997-10-03 00:00:00.000;5810
10659;Queen Cozinha;United Package;1997-09-05 00:00:00.000;1997-10-03 00:00:00.000;5811
10660;Hungry Coyote Import Store;Speedy Express;1997-09-08 00:00:00.000;1997-10-06 00:00:00.000;5812
10661;Hungry Owl All-Night Grocers;Federal Shipping;1997-09-09 00:00:00.000;1997-10-07 00:00:00.000;5813
10662;Lonesome Pine Restaurant;United Package;1997-09-09 00:00:00.000;1997-10-07 00:00:00.000;5814
10663;Bon app';United Package;1997-09-10 00:00:00.000;1997-09-24 00:00:00.000;5815
10664;Furia Bacalhau e Frutos do Mar;Federal Shipping;1997-09-10 00:00:00.000;1997-10-08 00:00:00.000;5816
10665;Lonesome Pine Restaurant;United Package;1997-09-11 00:00:00.000;1997-10-09 00:00:00.000;5817
10666;Richter Supermarkt;United Package;1997-09-12 00:00:00.000;1997-10-10 00:00:00.000;5818
10667;Ernst Handel;Speedy Express;1997-09-12 00:00:00.000;1997-10-10 00:00:00.000;5819
10668;Die Wandernde Kuh;United Package;1997-09-15 00:00:00.000;1997-10-13 00:00:00.000;5820
10669;Simons bistro;Speedy Express;1997-09-15 00:00:00.000;1997-10-13 00:00:00.000;5821
10670;Frankenversand;Speedy Express;1997-09-16 00:00:00.000;1997-10-14 00:00:00.000;5822
10671;France restauration;Speedy Express;1997-09-17 00:00:00.000;1997-10-15 00:00:00.000;5823
10672;Berglunds snabbköp;United Package;1997-09-17 00:00:00.000;1997-10-01 00:00:00.000;5824
10673;Wilman Kala;Speedy Express;1997-09-18 00:00:00.000;1997-10-16 00:00:00.000;5825
10674;Island Trading;United Package;1997-09-18 00:00:00.000;1997-10-16 00:00:00.000;5826
10675;Frankenversand;United Package;1997-09-19 00:00:00.000;1997-10-17 00:00:00.000;5827
10676;Tortuga Restaurante;United Package;1997-09-22 00:00:00.000;1997-10-20 00:00:00.000;5828
10677;Antonio Moreno Taquería;Federal Shipping;1997-09-22 00:00:00.000;1997-10-20 00:00:00.000;5829
10678;Save-a-lot Markets;Federal Shipping;1997-09-23 00:00:00.000;1997-10-21 00:00:00.000;5830
10679;Blondesddsl pere et fils;Federal Shipping;1997-09-23 00:00:00.000;1997-10-21 00:00:00.000;5831
10680;Old World Delicatessen;Speedy Express;1997-09-24 00:00:00.000;1997-10-22 00:00:00.000;5832
10681;Great Lakes Food Market;Federal Shipping;1997-09-25 00:00:00.000;1997-10-23 00:00:00.000;5833
10682;Antonio Moreno Taquería;United Package;1997-09-25 00:00:00.000;1997-10-23 00:00:00.000;5834
10683;Du monde entier;Speedy Express;1997-09-26 00:00:00.000;1997-10-24 00:00:00.000;5835
10684;Ottilies Käseladen;Speedy Express;1997-09-26 00:00:00.000;1997-10-24 00:00:00.000;5836
10685;Gourmet Lanchonetes;United Package;1997-09-29 00:00:00.000;1997-10-13 00:00:00.000;5837
10686;Piccolo und mehr;Speedy Express;1997-09-30 00:00:00.000;1997-10-28 00:00:00.000;5838
10687;Hungry Owl All-Night Grocers;United Package;1997-09-30 00:00:00.000;1997-10-28 00:00:00.000;5839
10688;Vaffeljernet;United Package;1997-10-01 00:00:00.000;1997-10-15 00:00:00.000;5840
10689;Berglunds snabbköp;United Package;1997-10-01 00:00:00.000;1997-10-29 00:00:00.000;5841
10690;Hanari Carnes;Speedy Express;1997-10-02 00:00:00.000;1997-10-30 00:00:00.000;5842
10691;QUICK-Stop;United Package;1997-10-03 00:00:00.000;1997-11-14 00:00:00.000;5843
10692;Alfreds Futterkiste;United Package;1997-10-03 00:00:00.000;1997-10-31 00:00:00.000;5844
10693;White Clover Markets;Federal Shipping;1997-10-06 00:00:00.000;1997-10-20 00:00:00.000;5845
10694;QUICK-Stop;Federal Shipping;1997-10-06 00:00:00.000;1997-11-03 00:00:00.000;5846
10695;Wilman Kala;Speedy Express;1997-10-07 00:00:00.000;1997-11-18 00:00:00.000;5847
10696;White Clover Markets;Federal Shipping;1997-10-08 00:00:00.000;1997-11-19 00:00:00.000;5848
10697;LINO-Delicateses;Speedy Express;1997-10-08 00:00:00.000;1997-11-05 00:00:00.000;5849
10698;Ernst Handel;Speedy Express;1997-10-09 00:00:00.000;1997-11-06 00:00:00.000;5850
10699;Morgenstern Gesundkost;Federal Shipping;1997-10-09 00:00:00.000;1997-11-06 00:00:00.000;5851
10700;Save-a-lot Markets;Speedy Express;1997-10-10 00:00:00.000;1997-11-07 00:00:00.000;5852
10701;Hungry Owl All-Night Grocers;Federal Shipping;1997-10-13 00:00:00.000;1997-10-27 00:00:00.000;5853
10702;Alfreds Futterkiste;Speedy Express;1997-10-13 00:00:00.000;1997-11-24 00:00:00.000;5854
10703;Folk och fä HB;United Package;1997-10-14 00:00:00.000;1997-11-11 00:00:00.000;5855
10704;Queen Cozinha;Speedy Express;1997-10-14 00:00:00.000;1997-11-11 00:00:00.000;5856
10705;HILARION-Abastos;United Package;1997-10-15 00:00:00.000;1997-11-12 00:00:00.000;5857
10706;Old World Delicatessen;Federal Shipping;1997-10-16 00:00:00.000;1997-11-13 00:00:00.000;5858
10707;Around the Horn;Federal Shipping;1997-10-16 00:00:00.000;1997-10-30 00:00:00.000;5859
10708;The Big Cheese;United Package;1997-10-17 00:00:00.000;1997-11-28 00:00:00.000;5860
10709;Gourmet Lanchonetes;Federal Shipping;1997-10-17 00:00:00.000;1997-11-14 00:00:00.000;5861
10710;Franchi S.p.A.;Speedy Express;1997-10-20 00:00:00.000;1997-11-17 00:00:00.000;5862
10711;Save-a-lot Markets;United Package;1997-10-21 00:00:00.000;1997-12-02 00:00:00.000;5863
10712;Hungry Owl All-Night Grocers;Speedy Express;1997-10-21 00:00:00.000;1997-11-18 00:00:00.000;5864
10713;Save-a-lot Markets;Speedy Express;1997-10-22 00:00:00.000;1997-11-19 00:00:00.000;5865
10714;Save-a-lot Markets;Federal Shipping;1997-10-22 00:00:00.000;1997-11-19 00:00:00.000;5866
10715;Bon app';Speedy Express;1997-10-23 00:00:00.000;1997-11-06 00:00:00.000;5867
10716;Rancho grande;United Package;1997-10-24 00:00:00.000;1997-11-21 00:00:00.000;5868
10717;Frankenversand;United Package;1997-10-24 00:00:00.000;1997-11-21 00:00:00.000;5869
10718;Königlich Essen;Federal Shipping;1997-10-27 00:00:00.000;1997-11-24 00:00:00.000;5870
10719;Let's Stop N Shop;United Package;1997-10-27 00:00:00.000;1997-11-24 00:00:00.000;5871
10720;Que Delícia;United Package;1997-10-28 00:00:00.000;1997-11-11 00:00:00.000;5872
10721;QUICK-Stop;Federal Shipping;1997-10-29 00:00:00.000;1997-11-26 00:00:00.000;5873
10722;Save-a-lot Markets;Speedy Express;1997-10-29 00:00:00.000;1997-12-10 00:00:00.000;5874
10723;White Clover Markets;Speedy Express;1997-10-30 00:00:00.000;1997-11-27 00:00:00.000;5875
10724;Mere Paillarde;United Package;1997-10-30 00:00:00.000;1997-12-11 00:00:00.000;5876
10725;Familia Arquibaldo;Federal Shipping;1997-10-31 00:00:00.000;1997-11-28 00:00:00.000;5877
10726;Eastern Connection;Speedy Express;1997-11-03 00:00:00.000;1997-11-17 00:00:00.000;5878
10727;Reggiani Caseifici;Speedy Express;1997-11-03 00:00:00.000;1997-12-01 00:00:00.000;5879
10728;Queen Cozinha;United Package;1997-11-04 00:00:00.000;1997-12-02 00:00:00.000;5880
10729;LINO-Delicateses;Federal Shipping;1997-11-04 00:00:00.000;1997-12-16 00:00:00.000;5881
10730;Bon app';Speedy Express;1997-11-05 00:00:00.000;1997-12-03 00:00:00.000;5882
10731;Chop-suey Chinese;Speedy Express;1997-11-06 00:00:00.000;1997-12-04 00:00:00.000;5883
10732;Bon app';Speedy Express;1997-11-06 00:00:00.000;1997-12-04 00:00:00.000;5884
10733;Berglunds snabbköp;Federal Shipping;1997-11-07 00:00:00.000;1997-12-05 00:00:00.000;5885
10734;Gourmet Lanchonetes;Federal Shipping;1997-11-07 00:00:00.000;1997-12-05 00:00:00.000;5886
10735;Let's Stop N Shop;United Package;1997-11-10 00:00:00.000;1997-12-08 00:00:00.000;5887
10736;Hungry Owl All-Night Grocers;United Package;1997-11-11 00:00:00.000;1997-12-09 00:00:00.000;5888
10737;Vins et alcools Chevalier;United Package;1997-11-11 00:00:00.000;1997-12-09 00:00:00.000;5889
10738;Spécialités du monde;Speedy Express;1997-11-12 00:00:00.000;1997-12-10 00:00:00.000;5890
10739;Vins et alcools Chevalier;Federal Shipping;1997-11-12 00:00:00.000;1997-12-10 00:00:00.000;5891
10740;White Clover Markets;United Package;1997-11-13 00:00:00.000;1997-12-11 00:00:00.000;5892
10741;Around the Horn;Federal Shipping;1997-11-14 00:00:00.000;1997-11-28 00:00:00.000;5893
10742;Bottom-Dollar Markets;Federal Shipping;1997-11-14 00:00:00.000;1997-12-12 00:00:00.000;5894
10743;Around the Horn;United Package;1997-11-17 00:00:00.000;1997-12-15 00:00:00.000;5895
10744;Vaffeljernet;Speedy Express;1997-11-17 00:00:00.000;1997-12-15 00:00:00.000;5896
10745;QUICK-Stop;Speedy Express;1997-11-18 00:00:00.000;1997-12-16 00:00:00.000;5897
10746;Chop-suey Chinese;Federal Shipping;1997-11-19 00:00:00.000;1997-12-17 00:00:00.000;5898
10747;Piccolo und mehr;Speedy Express;1997-11-19 00:00:00.000;1997-12-17 00:00:00.000;5899
10748;Save-a-lot Markets;Speedy Express;1997-11-20 00:00:00.000;1997-12-18 00:00:00.000;5900
10749;Island Trading;United Package;1997-11-20 00:00:00.000;1997-12-18 00:00:00.000;5901
10750;Wartian Herkku;Speedy Express;1997-11-21 00:00:00.000;1997-12-19 00:00:00.000;5902
10751;Richter Supermarkt;Federal Shipping;1997-11-24 00:00:00.000;1997-12-22 00:00:00.000;5903
10752;North/South;Federal Shipping;1997-11-24 00:00:00.000;1997-12-22 00:00:00.000;5904
10753;Franchi S.p.A.;Speedy Express;1997-11-25 00:00:00.000;1997-12-23 00:00:00.000;5905
10754;Magazzini Alimentari Riuniti;Federal Shipping;1997-11-25 00:00:00.000;1997-12-23 00:00:00.000;5906
10755;Bon app';United Package;1997-11-26 00:00:00.000;1997-12-24 00:00:00.000;5907
10756;Split Rail Beer & Ale;United Package;1997-11-27 00:00:00.000;1997-12-25 00:00:00.000;5908
10757;Save-a-lot Markets;Speedy Express;1997-11-27 00:00:00.000;1997-12-25 00:00:00.000;5909
10758;Richter Supermarkt;Federal Shipping;1997-11-28 00:00:00.000;1997-12-26 00:00:00.000;5910
10759;Ana Trujillo Emparedados y helados;Federal Shipping;1997-11-28 00:00:00.000;1997-12-26 00:00:00.000;5911
10760;Maison Dewey;Speedy Express;1997-12-01 00:00:00.000;1997-12-29 00:00:00.000;5912
10761;Rattlesnake Canyon Grocery;United Package;1997-12-02 00:00:00.000;1997-12-30 00:00:00.000;5913
10762;Folk och fä HB;Speedy Express;1997-12-02 00:00:00.000;1997-12-30 00:00:00.000;5914
10763;Folies gourmandes;Federal Shipping;1997-12-03 00:00:00.000;1997-12-31 00:00:00.000;5915
10764;Ernst Handel;Federal Shipping;1997-12-03 00:00:00.000;1997-12-31 00:00:00.000;5916
10765;QUICK-Stop;Federal Shipping;1997-12-04 00:00:00.000;1998-01-01 00:00:00.000;5917
10766;Ottilies Käseladen;Speedy Express;1997-12-05 00:00:00.000;1998-01-02 00:00:00.000;5918
10767;Supremes délices;Federal Shipping;1997-12-05 00:00:00.000;1998-01-02 00:00:00.000;5919
10768;Around the Horn;United Package;1997-12-08 00:00:00.000;1998-01-05 00:00:00.000;5920
10769;Vaffeljernet;Speedy Express;1997-12-08 00:00:00.000;1998-01-05 00:00:00.000;5921
10770;Hanari Carnes;Federal Shipping;1997-12-09 00:00:00.000;1998-01-06 00:00:00.000;5922
10771;Ernst Handel;United Package;1997-12-10 00:00:00.000;1998-01-07 00:00:00.000;5923
10772;Lehmanns Marktstand;United Package;1997-12-10 00:00:00.000;1998-01-07 00:00:00.000;5924
10773;Ernst Handel;Federal Shipping;1997-12-11 00:00:00.000;1998-01-08 00:00:00.000;5925
10774;Folk och fä HB;Speedy Express;1997-12-11 00:00:00.000;1997-12-25 00:00:00.000;5926
10775;The Cracker Box;Speedy Express;1997-12-12 00:00:00.000;1998-01-09 00:00:00.000;5927
10776;Ernst Handel;Federal Shipping;1997-12-15 00:00:00.000;1998-01-12 00:00:00.000;5928
10777;Gourmet Lanchonetes;United Package;1997-12-15 00:00:00.000;1997-12-29 00:00:00.000;5929
10778;Berglunds snabbköp;Speedy Express;1997-12-16 00:00:00.000;1998-01-13 00:00:00.000;5930
10779;Morgenstern Gesundkost;United Package;1997-12-16 00:00:00.000;1998-01-13 00:00:00.000;5931
10780;LILA-Supermercado;Speedy Express;1997-12-16 00:00:00.000;1997-12-30 00:00:00.000;5932
10781;Wartian Herkku;Federal Shipping;1997-12-17 00:00:00.000;1998-01-14 00:00:00.000;5933
10782;Cactus Comidas para llevar;Federal Shipping;1997-12-17 00:00:00.000;1998-01-14 00:00:00.000;5934
10783;Hanari Carnes;United Package;1997-12-18 00:00:00.000;1998-01-15 00:00:00.000;5935
10784;Magazzini Alimentari Riuniti;Federal Shipping;1997-12-18 00:00:00.000;1998-01-15 00:00:00.000;5936
10785;GROSELLA-Restaurante;Federal Shipping;1997-12-18 00:00:00.000;1998-01-15 00:00:00.000;5937
10786;Queen Cozinha;Speedy Express;1997-12-19 00:00:00.000;1998-01-16 00:00:00.000;5938
10787;La maison d'Asie;Speedy Express;1997-12-19 00:00:00.000;1998-01-02 00:00:00.000;5939
10788;QUICK-Stop;United Package;1997-12-22 00:00:00.000;1998-01-19 00:00:00.000;5940
10789;Folies gourmandes;United Package;1997-12-22 00:00:00.000;1998-01-19 00:00:00.000;5941
10790;Gourmet Lanchonetes;Speedy Express;1997-12-22 00:00:00.000;1998-01-19 00:00:00.000;5942
10791;Frankenversand;United Package;1997-12-23 00:00:00.000;1998-01-20 00:00:00.000;5943
10792;Wolski  Zajazd;Federal Shipping;1997-12-23 00:00:00.000;1998-01-20 00:00:00.000;5944
10793;Around the Horn;Federal Shipping;1997-12-24 00:00:00.000;1998-01-21 00:00:00.000;5945
10794;Que Delícia;Speedy Express;1997-12-24 00:00:00.000;1998-01-21 00:00:00.000;5946
10795;Ernst Handel;United Package;1997-12-24 00:00:00.000;1998-01-21 00:00:00.000;5947
10796;HILARION-Abastos;Speedy Express;1997-12-25 00:00:00.000;1998-01-22 00:00:00.000;5948
10797;Drachenblut Delikatessen;United Package;1997-12-25 00:00:00.000;1998-01-22 00:00:00.000;5949
10798;Island Trading;Speedy Express;1997-12-26 00:00:00.000;1998-01-23 00:00:00.000;5950
10799;Königlich Essen;Federal Shipping;1997-12-26 00:00:00.000;1998-02-06 00:00:00.000;5951
10800;Seven Seas Imports;Federal Shipping;1997-12-26 00:00:00.000;1998-01-23 00:00:00.000;5952
10801;Bólido Comidas preparadas;United Package;1997-12-29 00:00:00.000;1998-01-26 00:00:00.000;5953
10802;Simons bistro;United Package;1997-12-29 00:00:00.000;1998-01-26 00:00:00.000;5954
10803;Wellington Importadora;Speedy Express;1997-12-30 00:00:00.000;1998-01-27 00:00:00.000;5955
10804;Seven Seas Imports;United Package;1997-12-30 00:00:00.000;1998-01-27 00:00:00.000;5956
10805;The Big Cheese;Federal Shipping;1997-12-30 00:00:00.000;1998-01-27 00:00:00.000;5957
10806;Victuailles en stock;United Package;1997-12-31 00:00:00.000;1998-01-28 00:00:00.000;5958
10807;Franchi S.p.A.;Speedy Express;1997-12-31 00:00:00.000;1998-01-28 00:00:00.000;5959
10808;Old World Delicatessen;Federal Shipping;1998-01-01 00:00:00.000;1998-01-29 00:00:00.000;5960
